,id,track_name,size_bytes,currency,price,rating_count_tot,rating_count_ver,user_rating,user_rating_ver,ver,cont_rating,prime_genre,sup_devices.num,ipadSc_urls.num,lang.num,vpp_lic
5543,1040871937,Dulp,42303488,USD,0.0,1660,38,4.5,4.0,1.2.0,4+,Games,38,5,10,1
5544,1040930654,A Good Snowman Is Hard To Build,94819328,USD,4.99,270,51,4.5,4.5,1.0.9,4+,Games,40,5,1,1
5548,1041260001,FINAL FANTASY Ⅸ,3860406272,USD,20.99,1502,63,4.5,4.0,1.4.9,12+,Games,38,5,5,1
5549,1041317729,Delicious - Emily's Tea Garden,110645248,USD,9.99,95,25,2.0,2.5,1.2,4+,Games,24,5,8,1
5552,1041370707,格斗学院-社团争霸圣装崛起，热血高校一触即发,537575424,USD,0.0,62,6,4.5,5.0,2.3.4,12+,Games,40,5,1,1
5554,1041406978,DOFUS Touch,3366912,USD,0.0,104,3,4.0,4.0,1.9.28,12+,Games,37,5,6,1
5560,1041631196,Football Clicker,172334080,USD,0.0,12326,1412,4.5,5.0,1.6,4+,Games,38,4,1,1
5562,1041731729,Magnets!,27394048,USD,0.0,11,11,3.5,3.5,1.0,4+,Games,38,5,1,1
5563,1041808803,Beat Stomper,136069120,USD,1.99,646,48,5.0,4.5,0.4,4+,Games,40,5,1,1
5564,1041873285,Super Phantom Cat - Be a jumping bro.,120711168,USD,0.0,1206,23,4.5,5.0,1.60,4+,Games,37,4,7,1
5565,1041898963,Fairytale Fiasco - Sleeping Spell Rescue,145756160,USD,0.0,201,27,4.0,4.5,2.5,4+,Games,38,5,11,1
5566,1041903908,400ステージに挑戦！ばあジャンプ,55187456,USD,0.0,0,0,0.0,0.0,1.0.4,4+,Games,40,3,2,1
5567,1041951266,Titan Brawl,248264704,USD,0.0,611,1,4.5,5.0,2.4.2,9+,Games,37,5,33,1
5569,1041987123,The Westport Independent,71266304,USD,4.99,160,160,3.5,3.5,1.0,9+,Games,40,5,1,1
5572,1042195779,斗斗大冒险之我爱斗斗堂-官方正版4v4竞技抛物线手游,239757312,USD,0.0,0,0,0.0,0.0,3.0.4,12+,Games,37,0,1,1
5575,1042273323,Splash Cars,182239232,USD,0.0,2094,24,4.5,5.0,1.5.2,4+,Games,38,5,1,1
5580,1042322028,twofold inc.,38733824,USD,3.99,1075,661,4.5,4.5,1.2.0,4+,Games,38,4,11,1
5581,1042326602,Neon Drive - '80s style arcade game,194145280,USD,3.99,1046,289,4.5,5.0,1.24,4+,Games,38,5,9,1
5582,1042345185,Candy Party: Coin Carnival Dozer,250047488,USD,0.0,1017,912,4.5,4.5,7.1.0,12+,Games,38,5,1,1
5584,1042419574,Fear For Sale: Phantom Tide HD - A Scary Hidden Object Mystery (Full),1833861120,USD,6.99,83,83,4.0,4.0,1.0.0,9+,Games,24,5,5,1
5585,1042433429,Stage Rush: Imagine Dragons,270425088,USD,0.0,69,69,4.5,4.5,2.0.7,4+,Games,38,5,1,1
5590,1042770650,ROCKY™,345278464,USD,0.0,989,132,4.0,4.5,1.1,9+,Games,38,5,1,1
5593,1042978679,Tiny Bone,113205248,USD,0.0,0,0,0.0,0.0,1.5.4,9+,Games,40,5,9,1
5595,1043003599,caRRage,369336320,USD,0.0,671,8,4.5,5.0,2.2,12+,Games,37,5,7,1
5596,1043269825,Swap Ball - Endless Arcade Bouncer,99272704,USD,0.0,113,113,4.0,4.0,1.1,4+,Games,40,5,1,1
5597,1043318628,BattleHand,199417856,USD,0.0,4623,35,4.5,4.5,1.2.12,9+,Games,37,5,1,1
5600,1043450394,BrainTraining!!GASHAAAAAAN!!,132264960,USD,0.0,0,0,0.0,0.0,1.9.2,4+,Games,38,2,1,1
5605,1043589663,Rayman Adventures,437230592,USD,0.0,11100,15,4.0,4.5,2.4.0,4+,Games,37,5,16,1
5606,1043607606,Parallels,96845824,USD,0.0,19,12,4.0,4.0,1.1,4+,Games,40,5,1,1
5607,1043640363,"Warhammer 40,000: Freeblade",1425611776,USD,0.0,16879,25,4.5,4.0,2.4.5,12+,Games,37,5,12,1
5608,1043689670,Tap Cats: Idle Warfare,254233600,USD,0.0,313,1,4.5,5.0,2.4.0,12+,Games,37,5,1,1
5609,1043714288,The End of the World by Sean Wenham,105894912,USD,0.99,15,15,4.5,4.5,1.0,17+,Games,38,0,1,1
5610,1043733402,Beyond: Light Advent Collector's Edition (Full),1356186624,USD,6.99,81,81,4.0,4.0,1.0.0,9+,Games,37,5,4,1
5611,1043824696,The Cooking Game- With Cute iMessage Food Stickers,98185216,USD,0.0,340,30,4.5,4.5,1.5.1,4+,Games,37,5,1,1
5613,1044142557,Fits - Block Puzzle King,70547456,USD,0.0,78,59,4.5,4.5,3.1.0,4+,Games,37,1,2,1
5617,1044225211,Critter Academy,539506688,USD,0.0,43,4,3.5,5.0,1.5,9+,Games,40,4,1,1
5621,1044286515,Micro Machines,257494016,USD,0.0,729,58,4.5,4.0,1.1.11,12+,Games,37,5,1,1
5622,1044318857,Agent Gumball - Roguelike Spy Game,560714752,USD,2.99,22,14,4.0,3.5,1.0.1,9+,Games,40,5,9,1
5623,1044341430,Maze: Subject 360 HD - A Mystery Hidden Object Game (Full),1149562880,USD,6.99,123,123,4.5,4.5,1.0.0,9+,Games,24,5,4,1
5624,1044374093,Halfpipe Hero - Retro Arcade Skateboarding,60072960,USD,0.0,532,64,4.5,4.5,1.1.1,4+,Games,40,5,1,1
5629,1044534198,Knots - The Ultimate Brain Challenge,182890496,USD,0.0,105,0,3.5,0.0,1.5.0,4+,Games,37,5,1,1
5631,1044550538,You hate me? わたしのこと きらい？,53769216,USD,0.0,1,1,5.0,5.0,1.0.0,17+,Games,38,0,1,1
5633,1044671796,Le Havre: The Inland Port,179616768,USD,4.99,21,0,4.0,0.0,1.35,4+,Games,37,5,1,1
5634,1044677336,Cut the Rope: Magic,193079296,USD,0.99,3229,1109,4.5,4.5,1.5.0,4+,Games,38,5,10,1
5635,1044733380,Nevertales: Legends - A Hidden Object Adventure (Full),774814720,USD,6.99,75,52,4.5,4.5,1.0.2,9+,Games,37,5,3,1
5636,1044764933,Dark Realm: Princess of Ice HD - A Mystery Hidden Object Game (Full),1069375488,USD,6.99,76,76,4.0,4.0,1.0.0,9+,Games,24,5,3,1
5637,1044818466,Hunting USA,331105280,USD,1.99,72,70,3.5,3.5,1.5,12+,Games,37,5,1,1
5638,1044837432,The Secret Order: Beyond Time HD - A Hidden Object Adventure (Full),608198656,USD,6.99,84,84,4.5,4.5,1.0.0,9+,Games,24,5,3,1
5639,1044848003,Surfingers,291862528,USD,0.0,1416,16,4.5,3.5,1.2.3,9+,Games,40,5,1,1
5646,1044953131,Smash Fu - Endless Arcade Smasher,72565760,USD,0.0,1086,112,4.5,4.0,1.1.2,4+,Games,38,5,1,1
5650,1045102110,Into the Dim,55447552,USD,0.0,1521,129,4.5,4.0,1.0.1,9+,Games,38,5,1,1
5651,1045164931,Five Card Quest - Tactical RPG Battles,196746240,USD,2.99,129,40,4.0,4.0,1.2,9+,Games,40,5,1,1
5652,1045165396,Vlogger Go Viral - Clicker Game & Vlog Simulator,100562944,USD,0.0,21977,563,5.0,5.0,1.17,4+,Games,38,5,7,1
5653,1045232937,Flipominos,30718976,USD,2.99,17,4,4.5,4.5,1.1,4+,Games,38,5,11,1
5659,1045436888,Microgolf Masters,206807040,USD,0.0,1753,16,4.0,4.0,1.91,4+,Games,38,5,1,1
5661,1045504326,NO THING - Surreal Arcade Trip,128228352,USD,1.99,35,35,4.5,4.5,1.0,9+,Games,40,5,1,1
5662,1045516045,Flip Diving,189799424,USD,0.0,17012,3154,4.5,4.5,2.7.0,12+,Games,37,5,1,1
5664,1045823211,Danger Dodgers,177516544,USD,0.0,93,79,4.5,4.5,1.1.0,9+,Games,38,5,1,1
5665,1045850132,モンスターマスターX【オンライン対戦型RPG（ロールプレイング・ゲーム）】,74280960,USD,0.0,0,0,0.0,0.0,2.0.15,9+,Games,40,5,1,1
5666,1045901853,Geometry Dash Meltdown,55445504,USD,0.0,117470,117470,4.5,4.5,1.0,4+,Games,40,5,1,1
5667,1045947023,Sacred Legends,528630784,USD,0.0,335,35,4.0,4.5,1.1.5,12+,Games,38,5,13,1
5669,1046195811,BO3 Ultimate Utility™ for Call of Duty Black Ops 3,47296512,USD,4.99,127,12,3.5,4.5,1.7,12+,Games,43,0,1,1
5670,1046280177,"Halloween Makeover: Spa, Makeup & Dressup Salon",99257344,USD,1.99,7,3,5.0,5.0,9999.1.2,4+,Games,40,5,1,1
5673,1046429579,Gang City,163401728,USD,0.0,251,34,2.5,3.0,5.3,17+,Games,40,4,1,1
5677,1046505126,Lane Racer,135446528,USD,0.0,67,15,3.5,3.5,1.3,4+,Games,38,5,23,1
5679,1046553860,A Tiny Game of Pong,2012160,USD,1.99,99,36,4.0,4.0,1.1,4+,Games,37,0,1,1
5680,1046593064,Disney Crossy Road,187282432,USD,0.0,38571,1223,4.5,4.5,2.901.17125,4+,Games,37,5,10,1
5682,1046617847,Pull My Tongue,256558080,USD,0.99,559,172,4.0,4.0,1.3.2,9+,Games,40,5,1,1
5683,1046621147,Indoor soccer – football Dream league journey,75634688,USD,0.0,58,7,2.5,1.0,1.01,4+,Games,38,4,1,1
5687,1046787882,洋菓子店ローズ ～ほのぼの再建記～,103027712,USD,0.0,20,0,4.5,0.0,1.0.18,4+,Games,40,4,3,1
5688,1046824077,Cat Monsters,87465984,USD,0.0,7,0,4.0,0.0,2.2,4+,Games,38,0,5,1
5689,1046846443,Hungry Shark World,952222720,USD,0.0,24057,340,4.5,4.5,2.1.0,12+,Games,37,5,12,1
5691,1047042828,Eat Game,58732544,USD,0.0,0,0,0.0,0.0,1.0.4,4+,Games,37,3,2,1
5694,1047118827,Axe in Face 2,174221312,USD,0.0,190,48,4.5,4.5,1.1.8,9+,Games,38,4,1,1
5695,1047205902,Cops & Robbers!,170550272,USD,0.0,328,89,4.0,3.5,1.2,4+,Games,38,5,23,1
5696,1047246341,Candy Crush Jelly Saga,196369408,USD,0.0,32395,469,4.0,4.5,1.42.13,4+,Games,40,5,6,1
5697,1047264616,Papa's Cupcakeria HD,53637120,USD,2.99,359,164,4.5,4.5,1.0.1,4+,Games,24,5,1,1
5703,1047566421,BFB Champions 2.0 ~Football Club Manager~,197970944,USD,0.0,33,0,4.0,0.0,2.1.0,4+,Games,38,5,3,1
5704,1047595823,Geometry Lock,141868032,USD,0.0,140,140,3.5,3.5,1.0,4+,Games,38,5,23,1
5707,1047610405,Rope Racers - Fun Multiplayer Racing Game,137255936,USD,0.0,404,9,4.0,4.5,1.7.2,9+,Games,38,5,9,1
5708,1047653834,Ball Maze!,151479296,USD,0.0,110,27,3.0,3.5,1.2,4+,Games,40,5,23,1
5710,1047666264,Ultimate Briefcase,57072640,USD,0.0,343,130,4.0,4.5,1.0.6,9+,Games,43,5,1,1
5711,1047713034,Burgers & Shakes - Fast Food Maker,260089856,USD,0.0,84,34,4.0,4.0,1.3,4+,Games,38,5,11,1
5712,1047713752,Yummy Birthday - Party Food Maker,226242560,USD,0.0,151,42,4.0,4.0,1.2,4+,Games,40,5,11,1
5713,1047733214,Learn 2 Fly,353280000,USD,0.0,258,258,4.0,4.0,1.0,4+,Games,38,2,1,1
5714,1047755798,Phantasmat: The Endless Night - A Mystery Hidden Object Game (Full),1223241728,USD,2.99,13,7,4.5,4.0,1.0.2,9+,Games,38,0,4,1
5715,1047755932,Phantasmat: The Endless Night HD - A Mystery Hidden Object Game (Full),1219964928,USD,6.99,41,17,4.5,4.5,1.0.2,9+,Games,24,5,4,1
5720,1047844240,魔女の泉,242224128,USD,2.99,0,0,0.0,0.0,1.33,9+,Games,40,5,1,1
5721,1047961826,Rodeo Stampede - Sky Zoo Safari,252826624,USD,0.0,19199,189,4.5,4.5,1.8.2,4+,Games,38,5,12,1
5725,1048130311,Shuffle Cats,157835264,USD,0.0,4499,106,4.0,4.0,1.2.58,4+,Games,40,5,12,1
5726,1048139188,Matt Duchene's Hockey Classic,391602176,USD,3.99,63,53,4.5,4.5,1.1.1,12+,Games,38,5,7,1
5730,1048277914,Midnight Calling: Anabel - A Mystery Hidden Object Game (Full),751667200,USD,6.99,88,88,4.5,4.5,1.0.0,9+,Games,38,5,5,1
5735,1048505998,Earth Defender S - Trillion Battle Game,106972160,USD,0.0,16,9,4.5,5.0,1.0.3,9+,Games,40,5,2,1
5736,1048506340,Billion Hunter - Casual Monster Clicker RPG,276776960,USD,0.0,26,15,4.0,4.0,1.0.13,9+,Games,40,5,12,1
5738,1048542880,War of Warship:Pacific War,109920256,USD,0.0,526,14,3.0,1.5,2.2.0,12+,Games,37,5,1,1
5740,1048559057,Rooms of Doom,569653248,USD,0.0,539,13,4.5,5.0,1.1.5,4+,Games,38,5,3,1
5743,1048629983,Adventures of Mana,492288000,USD,13.99,134,30,4.5,4.5,1.0.7,9+,Games,38,5,2,1
5745,1048696422,PE Servers - Custom Keyboard for Minecraft Pocket Edition,11619328,USD,2.99,77,28,3.0,3.5,1.1,4+,Games,37,4,1,1
5746,1048702554,Battle Bears Overclock FPS Epic Multiplayer Shooting Games,464481280,USD,0.0,709,142,3.5,4.0,1.2,12+,Games,37,5,1,1
5748,1048831615,Train Driver Journey 8 - Winter in the Alps,264025088,USD,0.99,50,50,4.5,4.5,1.0,4+,Games,38,5,1,1
5749,1048838824,Dead Center,10936320,USD,0.0,81,9,3.5,4.0,1.2,4+,Games,40,5,1,1
5751,1048849149,ゴールできたら神！！2,13606912,USD,0.0,0,0,0.0,0.0,1.0.1,4+,Games,40,5,2,1
5758,1048896882,Big Bang Racing,253070336,USD,0.0,2758,26,4.5,4.5,3.3.8,9+,Games,37,5,7,1
5762,1048925081,お前は俺の女だろーが【胸キュン恋愛、リア充ストーリー！？】,35883008,USD,0.0,0,0,0.0,0.0,1.0.2,9+,Games,40,2,1,1
5767,1049201894,召喚AKUMA/悪魔合体召喚～育成シミュレーションRPGゲーム,57694208,USD,0.0,0,0,0.0,0.0,1.1.1,4+,Games,37,0,2,1
5773,1049257954,Maximum Car,177830912,USD,0.0,256,14,4.0,4.0,1.0.6,9+,Games,40,2,1,1
5780,1049386519,Tiny Rogue,56366080,USD,2.99,296,296,4.0,4.0,1.0,12+,Games,40,5,1,1
5782,1049649831,Puzzle Game for Brain Training!! PITATTO!!,66168832,USD,0.0,0,0,0.0,0.0,1.4.1,4+,Games,37,2,5,1
5789,1050017714,Zootopia Crime Files: Hidden Object,176801792,USD,0.0,853,142,4.5,4.5,1.3.2,4+,Games,37,5,11,1
5792,1050062943,ゴミカレ!!,82789376,USD,0.0,0,0,0.0,0.0,1.1,12+,Games,38,5,1,1
5794,1050199833,Crossy Maze,123295744,USD,0.0,223,6,4.0,5.0,1.2.7,4+,Games,37,5,1,1
5797,1050342815,Forged in Battle: Man at Arms,248636416,USD,1.99,44,12,4.5,5.0,1.0.2,12+,Games,38,5,1,1
5799,1050402885,Ninja Boy Adventures - Bomberman edition,121593856,USD,1.99,28,12,4.5,4.0,1.1.1,4+,Games,37,5,2,1
5802,1050535507,Lanota,630801408,USD,1.99,55,1,5.0,5.0,1.4.1,4+,Games,37,5,1,1
5805,1050563650,ぷちドラシル 〜ゆるドラ外伝〜,404678656,USD,0.0,1,1,5.0,5.0,1.1.0,4+,Games,40,5,1,1
5809,1050608523,Crazy Maze - Traffic Puzzle,210450432,USD,0.0,21,1,2.0,2.0,1.3.0,4+,Games,40,5,6,1
5814,1050745469,Slots: DoubleUp Free Slot Games - Slot Machines,168200192,USD,0.0,7177,123,5.0,4.5,1.127,12+,Games,40,5,10,1
5815,1050763662,Dead Reckoning: Brassfield Manor - A Mystery Hidden Object Game  (Full),837582848,USD,6.99,66,66,4.0,4.0,1.0.0,9+,Games,38,5,4,1
5816,1050831202,Tap Sports Baseball 2016,178905088,USD,0.0,25834,2004,4.5,4.5,2.2.1,12+,Games,38,5,1,1
5819,1050893183,Medal Masters : Call of destiny,263524352,USD,0.0,738,1,4.5,5.0,1.6.0,9+,Games,38,5,12,1
5822,[phone],Arma Mobile Ops,[phone],USD,0.0,347,7,4.0,3.5,1.8.0,12+,Games,37,5,7,1
5825,1051124278,Rival Fire,892332032,USD,0.0,10701,150,4.5,4.5,1.4.0,12+,Games,38,5,7,1
5835,1051334048,RISK: Global Domination,222176256,USD,0.0,5217,60,4.0,4.5,1.11.38,9+,Games,38,5,1,1
5837,1051434604,Snowboard Party 2,1766508544,USD,1.99,188,35,4.5,4.5,1.0.5,4+,Games,38,5,11,1
5839,1051573241,12オーディンズ - 王道RPG,223283200,USD,0.0,20,1,4.5,5.0,1.12.7,9+,Games,38,5,2,1
5842,1051638513,Gas Station Car Parking Simulator a Real Road Racing Park Game,249482240,USD,0.0,687,496,4.0,4.0,1.0.2,4+,Games,38,5,1,1
5849,1051910636,What's that sound? - Educational game for children,110689280,USD,0.99,0,0,0.0,0.0,1.21,4+,Games,37,3,4,1
5850,1051927783,Skylanders Battlecast,931504128,USD,0.0,2250,483,4.5,4.5,1.4.3673,9+,Games,37,5,10,1
5852,1052024839,フラッシュワード〜光速瞬間記憶脳トレクイズ〜,39766016,USD,0.0,0,0,0.0,0.0,1.0.0,12+,Games,38,0,1,1
5853,1052035509,Survival Island 2: Dinosaur Hunter,101354496,USD,2.99,17,13,3.5,3.5,1.1,12+,Games,40,5,1,1
5857,1052065651,Offroad 4x4 Truck Trials Parking Simulator a Real Car Stunt Driving Racing Sim,322198528,USD,0.0,438,438,4.0,4.0,1.0,4+,Games,38,5,1,1
5860,1052113323,にゃんちゅう,80548864,USD,0.0,0,0,0.0,0.0,1.0.2,9+,Games,38,2,2,1
5861,1052123679,BARRIER X,63243264,USD,0.0,650,339,4.5,4.5,1.3,4+,Games,38,4,1,1
5863,1052231801,Twist,140345344,USD,0.0,29548,29548,4.0,4.0,1.0,4+,Games,40,5,1,1
5865,1052491589,Pelé: Soccer Legend,164545536,USD,0.0,1310,169,4.5,4.5,1.3.0,4+,Games,37,5,8,1
5867,1052556488,Dungeons of Chaos UNITY EDITION,125733888,USD,3.99,148,6,5.0,5.0,1.9.682,9+,Games,40,5,1,1
5868,1052582820,Rock The School - Class Clown,83648512,USD,0.0,303,165,4.0,4.5,1.2,4+,Games,40,5,12,1
5870,1052623015,诸神战纪IV:战神崛起,92015616,USD,0.99,42,5,5.0,5.0,2.0.3,12+,Games,40,4,2,1
5872,1052661250,青藍高校ヒモ部,57190400,USD,0.0,0,0,0.0,0.0,1.0.6,12+,Games,38,5,2,1
5874,1052684130,大航海世界（风靡日本航海手游《壮绝大航海》正版授权）,103174144,USD,0.0,2,2,4.5,4.5,1.1.9.0,4+,Games,40,5,1,1
5876,1052726188,Zyon_RhythmGame,1003165696,USD,0.99,93,2,4.5,5.0,1.9.7,4+,Games,40,5,1,1
5877,1052729607,Flower Girl - Crazy Wedding Day,105948160,USD,0.0,409,22,4.5,4.5,1.2,4+,Games,38,5,11,1
5879,1052744048,"Baby Full House - Care, Play and Have Fun",121030656,USD,0.0,91,4,3.5,5.0,1.3,4+,Games,38,5,1,1
5880,1052744981,Babysitter Madness - Help the Nanny,114878464,USD,0.0,195,14,3.5,3.5,1.2,4+,Games,38,5,11,1
5881,1052857551,Redemption Cemetery: The Island of the Lost - A Mystery Hidden Object Adventure (Full),1082765312,USD,6.99,109,109,4.0,4.0,1.0.0,9+,Games,38,5,5,1
5883,1052958353,Fix My Truck: 4x4 Offroad Truck Mechanic Simulator,103657472,USD,1.99,61,16,4.5,4.5,1.3,4+,Games,40,5,11,1
5886,1052982491,激ムズ！和のひとふで書き！online,59080704,USD,0.0,0,0,0.0,0.0,1.0,4+,Games,40,5,1,1
5890,1052998653,开心扫雷-根本停不下来的创新玩法,98381824,USD,0.99,0,0,0.0,0.0,1.1.1,9+,Games,38,5,1,1
5892,1053012308,Clash Royale,114408448,USD,0.0,266921,3967,4.5,4.0,1.8.2,9+,Games,38,5,15,1
